Package           Version
----------------- -------
alembic           1.14.0
blinker           1.9.0
click             8.1.8
colorama          0.4.6
distlib           0.3.9
filelock          3.16.1
Flask             3.1.0
Flask-Cors        5.0.0
Flask-Migrate     4.0.7
Flask-SQLAlchemy  3.1.1
itsdangerous      2.2.0
Jinja2            3.1.5
Mako              1.3.8
MarkupSafe        3.0.2
pip               24.3.1
platformdirs      4.3.6
SQLAlchemy        2.0.36
typing_extensions 4.12.2
virtualenv        20.28.1
Werkzeug          3.1.3
